love_kinkiwong ,2017-11-6 11:52 AM,呢度多唔多人信佛??,"引用:原帖由 benw1248 於 2017-11-2 12:38 PM 發表 http://www.uwants.com/images/common/back.gif我自己本身唔係信佛,不過我老豆就好虔誠成日起房唸佛經,其實都幾考定力,好似好多戒條要守咁http://n2.hk/images/smilies/default/icon32.gif 我信佛理但又唔係真係信甘http://n2.hk/images/smilies/default/icon28.gifhttp://n2.hk/images/smilies/default/icon28.gifhttp://n2.hk/images/smilies/default/icon28.gif",http://www.uwants.com/viewthread.php?tid=19551132&extra=&page=1
五月某天 ,2017-11-27 07:53 AM,中文接龍,人情冷暖,http://www.uwants.com/viewthread.php?tid=19573450&extra=&page=1
【Mr.Pong】 ,2017-11-27 07:55 AM,中文接龍,"引用:原帖由 五月某天 於 2017-11-27 07:53 AM 發表 http://www.uwants.com/images/common/back.gif人情冷暖 暖流",http://www.uwants.com/viewthread.php?tid=19573450&extra=&page=1
五月某天 ,2017-11-27 07:56 AM,中文接龍,流金歲月,http://www.uwants.com/viewthread.php?tid=19573450&extra=&page=1
【Mr.Pong】 ,2017-11-27 07:57 AM,中文接龍,"引用:原帖由 五月某天 於 2017-11-27 07:56 AM 發表 http://www.uwants.com/images/common/back.gif流金歲月 月入幾多",http://www.uwants.com/viewthread.php?tid=19573450&extra=&page=1
kusosze ,2017-11-13 11:49 AM,難道26 歲既生日，仍要如此孤獨,"引用:原帖由 Patrickbee 於 2017-11-13 11:43 發表 http://www.uwants.com/images/common/back.gif加油啦，可以搵一個兩個朋友陪你過，唔一定要搞到好似結婚咁大既party嘛，我由7年前開始，每年新曆生日都係自己過，我都想今年可以有人陪我過...http://n2.hk/images/smilies/default/icon27.gifhttp://n2.hk/images/smilies/default/icon27.gifhttp://n2.hk/images/smilies/default/icon27.gif 我為人太自閉，身邊冇朋友http://n2.hk/images/smilies/u_emotion_2015/emoji_16.gif",http://www.uwants.com/viewthread.php?tid=19561127&extra=&page=1
pbm92f ,2017-11-13 11:52 AM,難道26 歲既生日，仍要如此孤獨,"引用:原帖由 kusosze 於 2017-11-13 11:49 發表 http://www.uwants.com/images/common/back.gif我為人太自閉，身邊冇朋友http://n2.hk/images/smilies/u_emotion_2015/emoji_16.gif 返工返學都有機會識到朋友喎...點自閉法先...http://n2.hk/images/smilies/default/icon30.gif",http://www.uwants.com/viewthread.php?tid=19561127&extra=&page=1
kusosze ,2017-11-13 12:03 PM,難道26 歲既生日，仍要如此孤獨,"引用:原帖由 pbm92f 於 2017-11-13 11:52 發表 http://www.uwants.com/images/common/back.gif返工返學都有機會識到朋友喎...點自閉法先...http://n2.hk/images/smilies/default/icon30.gif 返學時既同學，半個都冇聯絡返工自閉到，咩都唔講，Lunch永遠一個人食，收工永遠即時回家",http://www.uwants.com/viewthread.php?tid=19561127&extra=&page=1
rockckc1108 ,2017-11-1 09:05 AM,大家入黎吹水喇，Yeah,"引用:原帖由 紅血球 於 1-11-2017 09:04 發表 http://www.uwants.com/images/common/back.gif進進新鋪, 支持支持http://n2.hk/images/smilies/default/loveliness.gif 謝謝小紅姐http://n2.hk/images/smilies/default/icon23.gif",http://www.uwants.com/viewthread.php?tid=19550057&extra=&page=1
~我~ ,2017-11-1 09:05 AM,大家入黎吹水喇，Yeah,引用:原帖由 rockckc1108 於 2017-11-1 09:03 AM 發表 http://www.uwants.com/images/common/back.gif謝謝禾豬http://n2.hk/images/smilies/default/icon23.gif希望你今日lunch食餐飽http://n2.hk/images/smilies/default/titter.gif 禾每日刀很飽http://n2.hk/images/smilies/default/icon35.gifhttp://n2.hk/images/smilies/default/icon27.gif,http://www.uwants.com/viewthread.php?tid=19550057&extra=&page=1
~我~ ,2017-11-1 09:05 AM,大家入黎吹水喇，Yeah,引用:原帖由 rockckc1108 於 2017-11-1 09:04 AM 發表 http://www.uwants.com/images/common/back.gif唔係http://n2.hk/images/smilies/default/titter.gifset lunch黎架係觀塘一間有機素食餐廳，105元http://n2.hk/images/smilies/default/titter.gif 素http://n2.hk/images/smilies/default/icon35.gif,http://www.uwants.com/viewthread.php?tid=19550057&extra=&page=1
pbm92f ,2017-11-6 11:56 AM,呢度多唔多人信佛??,"引用:原帖由 鬼谷先生 於 2017-11-2 12:40 發表 http://www.uwants.com/images/common/back.gif我信条李氏佛 基...http://n2.hk/images/smilies/default/shades_smiley.gif",http://www.uwants.com/viewthread.php?tid=19551132&extra=&page=1
pbm92f ,2017-11-6 11:57 AM,呢度多唔多人信佛??,我信蔡李佛...http://n2.hk/images/smilies/default/lol.gif http://n2.hk/images/smilies/default/lol.gif,http://www.uwants.com/viewthread.php?tid=19551132&extra=&page=1
pbm92f ,2017-11-6 11:58 AM,呢度多唔多人信佛??,"引用:原帖由 love_kinkiwong 於 2017-11-6 11:52 發表 http://www.uwants.com/images/common/back.gif我信佛理但又唔係真係信甘http://n2.hk/images/smilies/default/icon28.gifhttp://n2.hk/images/smilies/default/icon28.gifhttp://n2.hk/images/smilies/default/icon28.gif 我只信因果...因為make sense 啲...http://n2.hk/images/smilies/default/icon27.gifhttp://n2.hk/images/smilies/default/icon30.gifhttp://n2.hk/images/smilies/default/titter.gif",http://www.uwants.com/viewthread.php?tid=19551132&extra=&page=1
五月某天 ,2017-11-27 08:02 AM,中文接龍,多愁善感,http://www.uwants.com/viewthread.php?tid=19573450&extra=&page=1
【Mr.Pong】 ,2017-11-27 08:06 AM,中文接龍,"引用:原帖由 五月某天 於 2017-11-27 08:02 AM 發表 http://www.uwants.com/images/common/back.gif多愁善感 感覺到佢真好",http://www.uwants.com/viewthread.php?tid=19573450&extra=&page=1
五月某天 ,2017-11-27 08:06 AM,中文接龍,好心有好報,http://www.uwants.com/viewthread.php?tid=19573450&extra=&page=1
【Mr.Pong】 ,2017-11-27 08:09 AM,中文接龍,"引用:原帖由 五月某天 於 2017-11-27 08:06 AM 發表 http://www.uwants.com/images/common/back.gif好心有好報 報告書",http://www.uwants.com/viewthread.php?tid=19573450&extra=&page=1
rockckc1108 ,2017-11-1 09:05 AM,大家入黎吹水喇，Yeah,引用:原帖由 ~我~ 於 1-11-2017 09:05 發表 http://www.uwants.com/images/common/back.gif禾每日刀很飽http://n2.hk/images/smilies/default/icon35.gifhttp://n2.hk/images/smilies/default/icon27.gif 有時睇你lunch食乜都好開心http://n2.hk/images/smilies/default/titter.gif,http://www.uwants.com/viewthread.php?tid=19550057&extra=&page=1
rockckc1108 ,2017-11-1 09:06 AM,大家入黎吹水喇，Yeah,引用:原帖由 ~我~ 於 1-11-2017 09:05 發表 http://www.uwants.com/images/common/back.gif素http://n2.hk/images/smilies/default/icon35.gif 好食但係始終貴http://n2.hk/images/smilies/default/titter.gif,http://www.uwants.com/viewthread.php?tid=19550057&extra=&page=1
~我~ ,2017-11-1 09:07 AM,大家入黎吹水喇，Yeah,引用:原帖由 rockckc1108 於 2017-11-1 09:05 AM 發表 http://www.uwants.com/images/common/back.gif有時睇你lunch食乜都好開心http://n2.hk/images/smilies/default/titter.gif 禾刀角丫http://n2.hk/images/smilies/default/icon27.gifhttp://n2.hk/images/smilies/default/icon27.gifhttp://n2.hk/images/smilies/default/icon27.gif,http://www.uwants.com/viewthread.php?tid=19550057&extra=&page=1
~我~ ,2017-11-1 09:07 AM,大家入黎吹水喇，Yeah,引用:原帖由 rockckc1108 於 2017-11-1 09:06 AM 發表 http://www.uwants.com/images/common/back.gif好食但係始終貴http://n2.hk/images/smilies/default/titter.gif 禾少菜－向http://n2.hk/images/smilies/default/icon35.gif,http://www.uwants.com/viewthread.php?tid=19550057&extra=&page=1
pbm92f ,2017-11-6 11:59 AM,呢度多唔多人信佛??,"引用:原帖由 benw1248 於 2017-11-2 12:38 發表 http://www.uwants.com/images/common/back.gif我自己本身唔係信佛,不過我老豆就好虔誠成日起房唸佛經,其實都幾考定力,好似好多戒條要守咁http://n2.hk/images/smilies/default/icon32.gif 信佛係咪唔可以食女???要做左高僧先得???http://n2.hk/images/smilies/default/icon27.gif",http://www.uwants.com/viewthread.php?tid=19551132&extra=&page=1
五月某天 ,2017-11-27 08:09 AM,中文接龍,書到用時方恨少,http://www.uwants.com/viewthread.php?tid=19573450&extra=&page=1
【Mr.Pong】 ,2017-11-27 08:11 AM,中文接龍,"引用:原帖由 五月某天 於 2017-11-27 08:09 AM 發表 http://www.uwants.com/images/common/back.gif書到用時方恨少 少年時期",http://www.uwants.com/viewthread.php?tid=19573450&extra=&page=1
五月某天 ,2017-11-27 08:12 AM,中文接龍,期望加人工,http://www.uwants.com/viewthread.php?tid=19573450&extra=&page=1
【Mr.Pong】 ,2017-11-27 08:13 AM,中文接龍,"引用:原帖由 五月某天 於 2017-11-27 08:12 AM 發表 http://www.uwants.com/images/common/back.gif期望加人工 工作",http://www.uwants.com/viewthread.php?tid=19573450&extra=&page=1
reni520 ,2017-10-26 05:25 PM,有冇人已經準備好買 iPhone X？,唔打算買表示︰下個月換 iPhone 7,http://www.uwants.com/viewthread.php?tid=19545354&extra=&page=1
芒果野人 ,2017-10-26 05:38 PM,有冇人已經準備好買 iPhone X？,"呢水機少貨，一來炒好貴，二來唔知有冇問題APPLE 頭水都有問題，要換",http://www.uwants.com/viewthread.php?tid=19545354&extra=&page=1
19UP ,2017-10-26 05:48 PM,有冇人已經準備好買 iPhone X？,images/default/attachimg.gifhttp://n2.hk/u/attachments/day_171026/20171026_a799e97756cdafe2449aR3Gfjh9Oqd7K.jpgimages/attachicons/image.gif 22729003_1760265384278421_767702178352615704_n.jpg (26.64 KB)2017-10-26 05:48 PM,http://www.uwants.com/viewthread.php?tid=19545354&extra=&page=1
小見大川 ,2017-10-26 05:48 PM,有冇人已經準備好買 iPhone X？,"引用:原帖由 reni520 於 2017-10-26 05:25 PM 發表 http://www.uwants.com/images/common/back.gif唔打算買表示︰下個月換 iPhone 7 say hello to the future, 所以你的future 係iphone 7?",http://www.uwants.com/viewthread.php?tid=19545354&extra=&page=1
pbm92f ,2017-10-26 05:48 PM,有冇人已經準備好買 iPhone X？,要準備啲咩???,http://www.uwants.com/viewthread.php?tid=19545354&extra=&page=1
reni520 ,2017-10-26 05:50 PM,有冇人已經準備好買 iPhone X？,"引用:原帖由 小見大川 於 2017-10-26 17:48 發表 http://www.uwants.com/images/common/back.gifsay hello to the future, 所以你的future 係iphone 7? 乜都追，同狗仔追巴士有乜分別，最緊要係啱自己用",http://www.uwants.com/viewthread.php?tid=19545354&extra=&page=1
reni520 ,2017-10-26 05:50 PM,有冇人已經準備好買 iPhone X？,"引用:原帖由 pbm92f 於 2017-10-26 17:48 發表 http://www.uwants.com/images/common/back.gif要準備啲咩??? 電腦、時間、錢、耐性",http://www.uwants.com/viewthread.php?tid=19545354&extra=&page=1
pbm92f ,2017-10-26 05:51 PM,有冇人已經準備好買 iPhone X？,"引用:原帖由 reni520 於 2017-10-26 17:50 發表 http://www.uwants.com/images/common/back.gif電腦、時間、錢、耐性 作為一個成功嘅二世祖...頭3樣有晒...第四樣要黎做乜???http://n2.hk/images/smilies/default/shades_smiley.gif",http://www.uwants.com/viewthread.php?tid=19545354&extra=&page=1
芥菜炒花生 ,2017-10-26 10:22 PM,有冇人已經準備好買 iPhone X？,炒唔炒得起?,http://www.uwants.com/viewthread.php?tid=19545354&extra=&page=1
社會小薯仔 ,2017-10-26 10:48 PM,有冇人已經準備好買 iPhone X？,"引用:原帖由 芥菜炒花生 於 2017-10-26 10:22 PM 發表 http://www.uwants.com/images/common/back.gif炒唔炒得起? 實會好過Iphone 8 囉",http://www.uwants.com/viewthread.php?tid=19545354&extra=&page=1
小不點叮叮 ,2017-10-26 11:31 PM,有冇人已經準備好買 iPhone X？,64GB夠5夠用?,http://www.uwants.com/viewthread.php?tid=19545354&extra=&page=1
GordonFreeman ,2017-10-26 11:36 PM,有冇人已經準備好買 iPhone X？,賣,http://www.uwants.com/viewthread.php?tid=19545354&extra=&page=1
陽光運動開心 ,2017-5-7 12:45 PM," 我系男仔, 公務員, 38 歲, 身高 160cm , 中意運動, 想揾女友","我系男仔, 公務員, 38 歲, 身高 160cm , 中意運動, 想揾女友我做政府工真系無咩女仔. 個個年紀都好大.我做政府工.office hour, 放假星期六, 日 + 紅日我中意做運動, 算幾fit. 中意游水, 跑步, 單車, 睇書.有興趣 whatsapp 傾下吖 http://n2.hk/u/images/smilies/default/regular_smiley.gif",http://www.uwants.com/viewthread.php?tid=19383363&extra=&page=1
銀包得十蚊 ,2017-10-27 09:10 AM,有冇人已經準備好買 iPhone X？,"引用:原帖由 chloe46 於 2017-10-27 02:01 發表 http://www.uwants.com/images/common/back.gif條LINK呢屌你 又話有條直接連入iReserve網頁既LINK 原來吹水 你都ON9，UWANTS REDIRECT 關我撚事https://www.apple.com/hk-zh/shop/goto/buy_iphone/iphone_x比你都入唔到啦，等啦",http://www.uwants.com/viewthread.php?tid=19545354&extra=&page=1
潮人潮語 ,2017-10-18 08:12 PM,還我紫葵 還我紫葵!,"當年水區女神紫葵仙子去左邊做咩佢ac比人ban左http://n2.hk/images/smilies/default/cry_smiley.gif",http://www.uwants.com/viewthread.php?tid=19538706&extra=&page=1
陽光運動開心 ,2017-5-13 10:04 PM," 我系男仔, 公務員, 38 歲, 身高 160cm , 中意運動, 想揾女友","引用:原帖由 陽光運動開心 於 2017-5-7 12:45 PM 發表 http://www.uwants.com/images/common/back.gif我系男仔, 公務員, 38 歲, 身高 160cm , 中意運動, 想揾女友我做政府工真系無咩女仔. 個個年紀都好大.我做政府工.office hour, 放假星期六, 日 + 紅日我中意做運動, 算幾fit. 中意游水, 跑步, 單車, ... GOOD DAY~",http://www.uwants.com/viewthread.php?tid=19383363&extra=&page=1
陽光運動開心 ,2017-5-21 01:33 PM," 我系男仔, 公務員, 38 歲, 身高 160cm , 中意運動, 想揾女友","引用:原帖由 陽光運動開心 於 2017-5-13 10:04 PM 發表 http://www.uwants.com/images/common/back.gifGOOD DAY~ 多謝 PM 我的朋友^^",http://www.uwants.com/viewthread.php?tid=19383363&extra=&page=1
陽光運動開心 ,2017-5-27 01:46 PM," 我系男仔, 公務員, 38 歲, 身高 160cm , 中意運動, 想揾女友","引用:原帖由 陽光運動開心 於 2017-5-21 01:33 PM 發表 http://www.uwants.com/images/common/back.gif多謝 PM 我的朋友^^ THX~ 以上各位http://n2.hk/images/smilies/default/loveliness.gif",http://www.uwants.com/viewthread.php?tid=19383363&extra=&page=1
潮人潮語 ,2017-10-18 08:14 PM,還我紫葵 還我紫葵!,冇人識佢http://n2.hk/images/smilies/default/icon26.gif?,http://www.uwants.com/viewthread.php?tid=19538706&extra=&page=1
Akiho.Yoshizawa ,2017-10-18 08:22 PM,還我紫葵 還我紫葵!,@潮人潮語 http://n2.hk/images/smilies/u_emotion_2016/22_go.gif,http://www.uwants.com/viewthread.php?tid=19538706&extra=&page=1
潮人潮語 ,2017-10-18 08:23 PM,還我紫葵 還我紫葵!,"引用:原帖由 Akiho.Yoshizawa 於 2017-10-18 08:22 PM 發表 http://www.uwants.com/images/common/back.gif@潮人潮語 http://n2.hk/images/smilies/u_emotion_2016/22_go.gif wow long time no see 我記得你但咁耐其實我地一句野都冇講過",http://www.uwants.com/viewthread.php?tid=19538706&extra=&page=1
芒果野人 ,2017-11-2 11:27 AM,【急屎之末日】今日港鐵延誤，搞到我瀨屎！！【大結局更新】,"原本今日好哋哋，早起身食完個早餐，打算開開心心咁返工做嘢，點知就比港鐵搞到我冇晒心情！架車去到係火炭同沙田之間停咗，呢個時間我個肚就嚟料，車廂都出廣播話前面部車未開出所以我哋埋唔到站。OK，FINE，反正都唔係好急。入到沙田又開返，去到大圍就嚟料啦！啲屎好似攻城車咁一下下咁打擊我個肛門，一邊要忍受肛打受到屎塊打擊，一邊要頂住個肚痛，你哋知唔知係幾辛苦？稍有鬆懈，屎同屎水就會好似黃河缺堤咁爆發出嚟，係我集中精神收緊肛門之時，肚痛就不停騷擾我！呢個時候我記得高達有招「明鏡止水」，而林夕都有句歌詞叫「似我非我」，我決定雙管齊下，一邊集中精神收緊肛門，一邊放鬆心情，進入「明鏡止水」呢個狀況，再入「似我非我」。可能大家唔明白，點解咁樣忍屎係有用，最主要都係分心作用，如果「我」並唔係「我」，咁「屎」都唔係「屎」，「忍緊屎」呢個狀態都唔再存在！但係咁係冇用，因為屎都係以物理法則存在係呢個世界上面，急屎就要痾屎，同人被殺就會死，係同一個道理。不過，最恐怖都唔係呢一樣。比人最大絕望，就係希望。部車終於郁返，去到大圍，惡夢先出現。有樣嘢我一直好認同，一個地方廁所嘅乾淨程度直接反映當區文化水平。廁所愈乾淨，文化水平愈高，反之亦然。就好似係中環好難搵到一個唔乾淨嘅廁所，深水埗嘅公廁一定臭到仆街。大圍站個公廁，九成時間都係臭嘅，一方面係多人，一方面係清潔阿伯唔夠快，一方面就係文化水平問題。一去到廁格，打開度門。屌你老味，炸屎？成個廁格都係屎，馬桶有屎，牆有屎，地下有屎，如果有人同我講佢哋啱啱拍完 2 girl 1 cup 我都會信。係一放一縮之間，我仲急屎。到底係同流污，定係出返去呢？我選擇咗後者。係五分二十三秒之後，我會後悔。[ 本帖最後由 芒果野人 於 2017-11-6 03:20 PM 編輯 ]",http://www.uwants.com/viewthread.php?tid=19551088&extra=&page=1
